Distance,Angle,Velocity,Label
0.207031,156.099,0.664062,1
0.335938,-20.5213,0.0,0
0.363281,-23.7936,0.351562,0
0.25,160.419,0.390625,1
0.207031,59.5508,0.742188,1
0.230469,66.3879,0.546875,1
0.214844,65.0219,0.78125,1
0.351562,-23.6503,-0.078125,0
0.445312,-21.2775,0.195312,0
0.371094,-6.45699,0.0,1
0.261719,63.7537,0.742188,1
0.417969,186.079,0.625,1
0.339844,103.388,0.664062,1
0.242188,163.403,0.585938,1
0.203125,174.245,0.46875,1
0.253906,62.3749,0.976562,1
0.449219,-15.7072,0.3125,0
0.296875,155.124,0.507812,1
0.5,60.5015,0.820312,1
0.476562,-19.5145,-0.234375,0
0.257812,62.7768,0.507812,1
0.480469,-21.0131,-0.15625,0
0.21875,157.734,0.507812,1
0.21875,148.761,0.546875,1
0.207031,158.908,1.01562,1
0.257812,56.7217,0.429688,1
0.203125,69.7771,1.25,1
0.433594,-19.8655,-0.273438,0
0.210938,80.862,0.390625,1
0.382812,-21.3,-0.117188,0
0.207031,176.291,0.976562,1
0.261719,59.9394,0.859375,1
0.246094,78.9954,0.507812,1
0.234375,180.226,0.507812,1
0.429688,-19.7614,0.234375,0
0.285156,159.904,0.625,1
0.234375,93.4362,1.36719,1
0.253906,69.2807,0.742188,1
0.421875,-21.6777,0.273438,0
0.492188,-19.5349,0.15625,0
0.351562,-22.6614,-0.15625,0
0.433594,-19.7837,-0.078125,0
0.5,-20.0962,0.390625,0
0.25,186.023,0.46875,1
0.277344,97.9092,1.28906,1
0.21875,152.477,0.78125,1
0.484375,-19.6463,0.390625,0
0.203125,85.9856,1.40625,1
0.214844,75.9032,0.46875,1
0.253906,-7.08384,0.46875,1
0.335938,-18.396,0.351562,0
0.378906,173.861,1.05469,1
0.203125,86.2274,1.01562,1
0.234375,93.3188,0.585938,1
0.207031,164.978,0.742188,1
0.207031,91.4952,0.625,1
0.460938,108.147,-0.664062,1
0.335938,-22.9649,-0.078125,0
0.265625,89.1677,1.44531,1
0.195312,-9.73892,0.351562,1
0.234375,159.563,0.585938,1
0.230469,162.213,0.546875,1
0.453125,-3.91275,1.05469,1
0.210938,67.3348,0.46875,1
0.5,-18.0241,0.195312,0
0.34375,187.708,0.507812,1
0.25,184.765,0.859375,1
0.207031,156.174,0.976562,1
0.464844,59.7979,0.664062,1
0.207031,160.949,0.78125,1
0.203125,178.307,1.5625,1
0.296875,94.1862,0.742188,1
0.277344,100.565,0.625,1
0.363281,-21.0243,1.17188,1
0.230469,76.0023,1.71875,1
0.21875,77.8782,0.3125,1
0.230469,66.2007,0.78125,1
0.292969,71.6096,0.46875,1
0.203125,173.202,0.351562,1
0.242188,91.0772,0.351562,1
0.261719,-6.61538,0.46875,1
0.328125,-20.0981,-0.195312,0
0.269531,75.9483,0.78125,1
0.226562,77.744,0.625,1
0.429688,-18.1437,-0.234375,0
0.5,-18.6652,-0.078125,0
0.203125,165.114,0.898438,1
0.261719,87.8261,0.546875,1
0.316406,85.4122,0.820312,1
0.46875,-13.1702,0.0390625,0
0.203125,161.51,0.703125,1
0.472656,-22.5383,-0.273438,0
0.351562,-21.4652,-0.078125,0
0.316406,7.9657,0.46875,1
0.203125,89.3128,0.625,1
0.226562,67.5998,1.40625,1
0.242188,76.0276,0.351562,1
0.34375,-16.8895,0.0,0
0.199219,-3.09115,1.40625,1
0.3125,161.704,0.703125,1
0.214844,169.476,0.585938,1
0.355469,-18.2063,-0.195312,0
0.273438,73.368,0.429688,1
0.328125,-22.062,0.0,0
0.453125,-19.0754,-0.234375,0
0.222656,166.002,0.859375,1
0.222656,65.7508,0.742188,1
0.496094,3.74802,0.0390625,1
0.320312,-21.4183,-0.195312,0
0.234375,162.105,1.01562,1
0.210938,68.2169,1.44531,1
0.398438,52.2525,0.742188,1
0.230469,74.3872,0.625,1
0.238281,72.1468,0.898438,1
0.46875,-19.8413,-0.195312,0
0.464844,7.49456,0.429688,1
0.226562,166.15,0.507812,1
0.417969,-4.80534,-0.117188,1
0.210938,63.8142,0.585938,1
0.25,-3.72349,0.15625,1
0.207031,177.578,0.820312,1
0.464844,-18.5342,0.351562,0
0.234375,163.101,0.585938,1
0.285156,82.0996,0.507812,1
0.214844,156.432,0.898438,1
0.253906,88.9701,1.05469,1
0.207031,178.83,0.546875,1
0.339844,59.1646,0.703125,1
0.230469,173.52,0.742188,1
0.351562,96.9341,0.507812,1
0.234375,166.125,0.390625,1
0.273438,158.642,0.625,1
0.488281,-19.8841,-0.273438,0
0.417969,-28.0265,0.0,0
0.25,161.527,0.585938,1
0.371094,-19.5627,-0.0390625,0
0.25,76.9411,1.21094,1
0.429688,-22.2603,-0.117188,0
0.3125,96.3989,0.703125,1
0.457031,-21.721,-0.15625,0
0.21875,86.711,0.585938,1
0.253906,74.962,0.507812,1
0.289062,175.647,1.17188,1
0.269531,64.2013,0.429688,1
0.25,162.605,0.507812,1
0.214844,157.968,0.742188,1
0.328125,80.5359,0.820312,1
0.332031,-23.0314,0.0,0
0.433594,-17.7283,0.3125,0
0.269531,100.325,0.742188,1
0.359375,-21.4276,-0.117188,0
0.308594,63.2732,0.546875,1
0.339844,-14.2266,0.3125,0
0.445312,-16.1509,0.273438,0
0.210938,176.215,0.46875,1
0.246094,89.3198,0.351562,1
0.324219,-6.7527,0.078125,1
0.363281,84.596,0.78125,1
0.269531,90.5858,0.742188,1
0.253906,69.8368,0.46875,1
0.285156,-28.9236,0.3125,0
0.21875,159.881,0.46875,1
0.296875,156.683,0.585938,1
0.417969,5.28806,0.46875,1
0.226562,91.0457,0.9375,1
0.210938,81.4848,0.898438,1
0.316406,58.736,0.46875,1
0.492188,-18.5988,-0.234375,0
0.273438,163.384,0.820312,1
0.289062,185.754,0.585938,1
0.269531,82.2796,1.09375,1
0.203125,73.7654,0.3125,1
0.234375,69.3723,0.429688,1
0.347656,164.851,0.546875,1
0.484375,-17.4844,-0.234375,0
0.214844,68.0096,0.390625,1
0.265625,157.558,0.703125,1
0.402344,-20.9813,-0.117188,0
0.484375,-15.6636,0.46875,1
0.265625,94.2826,0.46875,1
0.222656,167.585,0.46875,1
0.449219,-20.6165,0.0,0
0.230469,159.165,0.390625,1
0.257812,78.5694,0.429688,1
0.332031,-8.04693,0.625,1
0.351562,-22.4134,0.0,0
0.222656,162.248,0.546875,1
0.25,64.1041,0.46875,1
0.40625,-20.0664,0.351562,0
0.242188,68.2772,0.742188,1
0.488281,-21.1743,0.0390625,0
0.277344,185.877,0.546875,1
0.398438,-19.8748,0.0,0
0.203125,157.728,0.78125,1
0.269531,89.6923,0.9375,1
0.234375,159.15,0.46875,1
0.289062,87.6896,1.21094,1
0.375,-20.2135,0.0,0
0.21875,160.502,0.820312,1
0.453125,-21.5535,0.0390625,0
0.347656,-21.8132,0.0,0
0.226562,70.3797,0.507812,1
0.25,186.286,0.664062,1
0.320312,89.7028,0.546875,1
0.390625,0.171356,0.664062,1
0.375,-19.381,-0.273438,0
0.207031,148.625,0.664062,1
0.449219,-19.3143,-0.195312,0
0.21875,73.7089,0.703125,1
0.214844,159.066,0.3125,1
0.25,181.649,0.859375,1
0.445312,-20.4504,-0.234375,0
0.304688,8.26243,0.664062,1
0.449219,-16.5408,0.195312,1
0.253906,76.0204,0.820312,1
0.253906,80.5998,1.13281,1
0.25,77.2533,0.859375,1
0.289062,-27.973,0.351562,0
0.339844,-21.0543,0.0,0
0.457031,-18.9182,-0.234375,0
0.238281,184.586,0.664062,1
0.203125,92.6675,0.429688,1
0.214844,146.979,0.429688,1
0.203125,79.4529,0.703125,1
0.210938,74.9547,1.32812,1
0.46875,-9.26911,0.15625,0
0.289062,53.9212,0.78125,1
0.480469,-17.9763,-0.351562,0
0.3125,187.174,0.46875,1
0.203125,167.61,1.09375,1
0.285156,81.5803,1.13281,1
0.238281,188.455,0.351562,1
0.273438,182.183,0.390625,1
0.492188,-20.8559,-0.273438,0
0.277344,180.86,0.9375,1
0.230469,165.04,0.664062,1
0.324219,-25.6687,-0.15625,0
0.207031,91.4042,1.83594,1
0.367188,-19.242,-0.078125,0
0.378906,-18.7464,0.351562,0
0.25,183.522,0.625,1
0.28125,154.486,0.742188,1
0.230469,177.199,0.625,1
0.210938,170.749,0.585938,1
0.273438,80.1635,0.78125,1
0.214844,152.078,0.585938,1
0.421875,-20.0571,-0.234375,0
0.257812,68.454,1.13281,1
0.226562,172.241,0.664062,1
0.488281,-20.4765,-0.3125,0
0.324219,64.7747,0.46875,1
0.207031,181.723,1.21094,1
0.386719,-26.5801,0.0,0
0.21875,160.647,0.742188,1
0.257812,186.292,1.01562,1
0.265625,160.108,0.429688,1
0.21875,164.598,0.390625,1
0.304688,58.1203,0.625,1
0.210938,159.03,0.390625,1
0.265625,155.929,1.05469,1
0.203125,176.725,0.46875,1
0.21875,181.672,1.05469,1
0.214844,84.1761,0.390625,1
0.382812,-29.6916,0.0,0
0.210938,79.9931,0.703125,1
0.21875,182.375,0.546875,1
0.339844,-17.576,-0.0390625,0
0.203125,160.025,0.859375,1
0.339844,-21.2531,0.0,0
0.214844,160.094,1.09375,1
0.203125,158.448,0.429688,1
0.5,-20.854,-0.195312,0
0.222656,159.404,0.46875,1
0.441406,-23.4062,0.078125,0
0.335938,-19.7503,-0.078125,0
0.207031,167.755,0.703125,1
0.242188,186.411,0.78125,1
0.34375,-4.29842,0.703125,1
0.214844,163.966,0.429688,1
0.496094,-8.74508,0.117188,1
0.464844,-19.5943,-0.234375,0
0.21875,82.7205,0.3125,1
0.300781,-6.96756,1.05469,1
0.234375,74.8279,1.09375,1
0.226562,71.475,1.17188,1
0.207031,167.561,0.898438,1
0.339844,-20.428,-0.0390625,0
0.398438,-14.9403,0.0,0
0.203125,157.743,0.9375,1
0.339844,-20.3925,-0.234375,0
0.230469,78.6586,1.21094,1
0.226562,89.3775,1.17188,1
0.210938,87.6108,0.429688,1
0.355469,-20.652,-0.078125,0
0.421875,-21.2587,0.3125,0
0.210938,153.046,1.36719,1
0.246094,164.095,0.546875,1
0.242188,180.43,0.78125,1
0.21875,93.3608,0.546875,1
0.222656,87.7893,1.36719,1
0.472656,-22.5781,-0.078125,0
0.207031,176.277,0.898438,1
0.320312,81.8029,0.546875,1
0.289062,87.9818,0.625,1
0.253906,85.3912,0.703125,1
0.210938,84.0724,0.390625,1
0.242188,64.1236,0.703125,1
0.421875,-17.0486,0.390625,0
0.234375,165.159,0.742188,1
0.5,-20.897,0.078125,0
0.234375,87.3133,0.664062,1
0.335938,-23.9637,-0.195312,0
0.339844,-21.0131,0.351562,0
0.335938,-19.0477,-0.078125,0
0.34375,-21.0318,-0.234375,0
0.226562,81.3982,0.429688,1
0.210938,87.6528,1.13281,1
0.414062,-20.54,-0.15625,0
0.222656,-7.58804,0.351562,1
0.355469,161.871,0.507812,1
0.210938,85.7577,0.898438,1
0.457031,-21.7134,0.234375,0
0.214844,67.7019,1.36719,1
0.382812,-16.3895,0.0,0
0.289062,80.1706,1.25,1
0.210938,78.2606,1.91406,1
0.210938,159.997,0.703125,1
0.484375,-20.0013,-0.273438,0
0.378906,-20.7661,-0.117188,0
0.367188,-16.0253,0.390625,0
0.183594,-7.57923,1.05469,1
0.269531,186.985,0.664062,1
0.226562,167.658,0.46875,1
0.296875,64.6839,1.01562,1
0.304688,6.17375,0.273438,1
0.246094,163.112,0.664062,1
0.3125,184.59,0.585938,1
0.1875,-7.62509,1.17188,1
0.34375,-25.1364,0.0,0
0.265625,183.769,0.585938,1
0.320312,64.9872,0.585938,1
0.402344,-21.0937,-0.234375,0
0.25,99.7265,1.01562,1
0.265625,98.9893,0.507812,1
0.21875,170.41,0.664062,1
0.289062,164.525,0.585938,1
0.390625,16.8128,0.742188,1
0.226562,-14.8697,0.585938,1
0.355469,75.5098,0.9375,1
0.214844,77.1995,1.32812,1
0.457031,-21.2868,0.273438,0
0.234375,70.1029,1.21094,1
0.351562,6.36549,0.429688,1
0.222656,69.8256,0.859375,1
0.355469,-6.57138,0.625,1
0.21875,86.7005,0.742188,1
0.230469,89.117,0.625,1
0.273438,69.4246,1.13281,1
0.363281,-19.9064,-0.0390625,0
0.277344,184.291,0.546875,1
0.4375,-20.5549,-0.195312,0
0.226562,62.1892,0.859375,1
0.203125,156.991,0.976562,1
0.449219,-21.6212,-0.15625,0
0.234375,181.277,0.664062,1
0.445312,-12.5102,0.273438,0
0.484375,-19.8804,0.46875,0
0.300781,94.5545,0.625,1
0.21875,177.698,0.585938,1
0.25,78.4445,0.429688,1
0.210938,159.161,0.585938,1
0.324219,154.089,0.664062,1
0.3125,161.298,0.664062,1
0.292969,81.8347,0.859375,1
0.207031,68.3712,1.17188,1
0.285156,159.963,0.46875,1
0.230469,166.826,0.585938,1
0.214844,90.0227,0.585938,1
0.425781,61.9082,0.625,1
0.484375,-16.2164,-0.234375,0
0.304688,78.4249,1.21094,1
0.171875,-20.4821,0.234375,1
0.339844,-20.1819,-0.15625,0
0.238281,153.699,0.507812,1
0.269531,91.1261,0.742188,1
0.445312,62.8004,1.36719,1
0.246094,76.1032,0.976562,1
0.40625,0.51932,0.390625,1
0.203125,160.196,0.664062,1
0.269531,86.2888,0.898438,1
0.40625,-21.0731,-0.234375,0
0.207031,182.403,0.351562,1
0.429688,-19.6333,-0.234375,0
0.207031,59.0566,0.46875,1
0.214844,67.9644,0.898438,1
0.210938,154.703,0.859375,1
0.203125,172.251,0.585938,1
0.246094,168.0,0.390625,1
0.269531,163.896,0.429688,1
0.203125,174.401,0.390625,1
0.226562,92.9861,0.507812,1
0.226562,64.2246,0.507812,1
0.207031,177.6,0.703125,1
0.21875,156.321,0.390625,1
0.488281,-19.925,0.234375,0
0.398438,0.653964,0.273438,1
0.40625,-19.5275,-0.234375,0
0.359375,-7.30414,0.390625,1
0.457031,-19.6073,-0.15625,0
0.222656,177.282,0.546875,1
0.210938,160.762,0.78125,1
0.476562,-19.5572,-0.234375,0
0.265625,94.3089,0.625,1
0.269531,95.5427,0.742188,1
0.332031,66.5633,1.17188,1
0.355469,-20.7698,0.0,0
0.304688,89.3286,0.898438,1
0.210938,180.149,0.820312,1
0.308594,81.7552,0.78125,1
0.21875,169.076,0.429688,1
0.304688,79.716,0.507812,1
0.296875,155.684,0.78125,1
0.238281,88.9596,0.859375,1
0.398438,-19.5609,0.3125,0
0.203125,158.446,0.585938,1
0.371094,-23.7592,-0.195312,0
0.207031,75.2876,0.742188,1
0.277344,157.715,1.01562,1
0.207031,157.906,0.507812,1
0.203125,158.798,1.64062,1
0.234375,66.7499,1.13281,1
0.351562,-17.6164,-0.234375,0
0.394531,-21.1968,0.390625,0
0.203125,60.0202,0.703125,1
0.417969,-20.8764,0.117188,0
0.246094,68.8538,0.390625,1
0.210938,63.0164,0.820312,1
0.394531,-19.5071,0.117188,0
0.488281,-20.4037,-0.195312,0
0.207031,156.773,0.976562,1
0.4375,-16.8238,-0.15625,0
0.382812,66.4222,0.742188,1
0.488281,-21.3375,-0.15625,0
0.214844,89.1187,0.351562,1
0.488281,-19.4626,0.3125,0
0.429688,-18.994,0.390625,0
0.203125,61.509,0.78125,1
0.328125,-24.4949,0.351562,0
0.359375,-20.3888,-0.195312,0
0.238281,81.0992,0.820312,1
0.25,182.281,0.390625,1
0.339844,-24.5314,-0.15625,0
0.226562,-9.85426,0.273438,0
0.5,-16.7379,-0.3125,0
0.214844,169.316,0.546875,1
0.273438,166.618,0.546875,1
0.386719,2.63421,0.507812,1
0.203125,94.7369,0.429688,1
0.203125,160.27,1.21094,1
0.273438,1.63859,0.351562,1
0.238281,184.267,0.664062,1
0.207031,88.2162,0.351562,1
0.363281,-18.4328,-0.195312,0
0.351562,-5.42504,0.546875,1
0.234375,187.613,0.46875,1
0.367188,-18.6117,-0.234375,0
0.226562,91.4269,0.507812,1
0.203125,166.299,0.664062,1
0.339844,76.4794,0.820312,1
0.269531,186.865,0.546875,1
0.242188,157.738,0.742188,1
0.359375,-4.71761,0.195312,1
0.375,-20.9288,0.0390625,0
0.269531,156.559,1.05469,1
0.429688,-20.2359,0.0,0
0.285156,186.98,0.664062,1
0.265625,156.927,0.898438,1
0.222656,72.1119,0.976562,1
0.257812,99.4623,1.01562,1
0.234375,93.8549,0.664062,1
0.226562,163.057,0.625,1
0.351562,-0.911022,0.351562,1
0.378906,-21.1555,0.0,0
0.210938,72.5321,0.742188,1
0.234375,157.857,0.546875,1
0.261719,59.8727,0.390625,1
0.210938,91.2748,1.48438,1
0.25,79.7,0.546875,1
0.296875,68.0172,1.40625,1
0.273438,82.9814,0.429688,1
0.214844,75.0923,0.859375,1
0.203125,177.648,1.01562,1
0.277344,61.6998,0.898438,1
0.480469,-22.0356,0.0390625,0
0.382812,-21.3957,-0.15625,0
0.21875,180.425,1.13281,1
0.464844,-18.4384,0.273438,0
0.261719,95.7219,0.546875,1
0.273438,77.6205,0.546875,1
0.203125,92.4872,0.976562,1
0.265625,62.8141,0.507812,1
0.230469,75.6525,0.703125,1
0.464844,-18.7834,0.429688,0
0.21875,78.0712,1.01562,1
0.222656,89.3915,1.44531,1
0.3125,60.7703,0.46875,1
0.222656,186.255,0.9375,1
0.226562,69.3816,0.9375,1
0.339844,54.1976,0.507812,1
0.320312,182.277,0.625,1
0.222656,159.926,0.585938,1
0.394531,-15.5583,0.0,0
0.367188,-19.0921,-0.273438,0
0.335938,-22.8396,0.0,0
0.253906,89.8356,0.390625,1
0.417969,-6.5925,0.46875,1
0.335938,71.4787,0.546875,1
0.386719,-19.4514,-0.195312,0
0.296875,68.8801,0.820312,1
0.304688,89.4212,0.625,1
0.234375,-4.3668,0.117188,1
0.25,166.815,0.585938,1
0.457031,-20.0534,-0.15625,0
0.390625,-25.8046,0.0,0
0.226562,95.7079,1.05469,1
0.207031,175.926,0.820312,1
0.464844,-17.6751,-0.15625,0
0.234375,66.5061,0.390625,1
0.25,81.8029,0.546875,1
0.496094,-17.8477,-0.273438,0
0.203125,169.99,0.742188,1
0.398438,-20.3608,-0.117188,0
0.398438,-20.4504,-0.273438,0
0.292969,157.166,0.703125,1
0.4375,-22.5648,0.0,0
0.484375,-21.4389,-0.3125,0
0.300781,156.803,0.625,1
0.410156,-34.341,0.0,0
0.429688,-17.3671,-0.234375,0
0.355469,-21.6946,-0.234375,0
0.289062,93.4309,0.429688,1
0.308594,65.6549,0.507812,1
0.464844,-23.7401,-0.15625,0
0.203125,176.55,0.703125,1
0.207031,165.338,0.78125,1
0.363281,85.3859,1.17188,1
0.253906,151.989,0.703125,1
0.324219,92.0637,1.05469,1
0.335938,-18.5268,-0.117188,0
0.492188,-20.4504,0.117188,0
0.234375,79.072,0.625,1
0.246094,69.3424,0.429688,1
0.203125,83.2385,1.64062,1
0.375,-16.5281,-0.195312,0
0.207031,174.816,0.46875,1
0.292969,89.4352,1.64062,1
0.308594,81.9372,0.585938,1
0.234375,162.792,0.351562,1
0.210938,93.282,0.703125,1
0.25,69.8535,0.546875,1
0.230469,160.226,0.507812,1
0.210938,177.487,0.820312,1
0.203125,88.0885,0.859375,1
0.363281,3.27853,0.273438,1
0.207031,179.488,1.28906,1
0.226562,175.952,0.976562,1
0.496094,-20.4616,0.0390625,0
0.34375,-24.0748,-0.234375,0
0.488281,-15.9798,0.3125,0
0.414062,-16.4515,0.234375,0
0.28125,91.1086,0.898438,1
0.488281,174.686,1.25,1
0.210938,82.4278,1.25,1
0.21875,156.596,0.664062,1
0.394531,-20.4597,1.21094,1
0.210938,173.52,0.859375,1
0.363281,-21.238,-0.195312,0
0.234375,184.162,0.46875,1
0.386719,-16.2492,0.0,0
0.269531,67.3689,0.507812,1
0.210938,177.334,0.9375,1
0.265625,186.941,0.585938,1
0.421875,-18.8683,-0.3125,0
0.347656,-19.728,0.3125,0
0.238281,72.8526,0.390625,1
0.324219,156.714,0.546875,1
0.46875,-19.7001,-0.273438,0
0.324219,0.215069,0.664062,1
0.375,-20.4037,-0.234375,0
0.296875,174.663,1.44531,1
0.476562,-22.0809,0.195312,0
0.5,-10.3533,0.234375,0
0.433594,-13.5764,0.507812,1
0.203125,163.415,0.820312,1
0.203125,170.328,0.742188,1
0.351562,-23.9408,0.0,0
0.28125,156.571,0.742188,1
0.269531,91.7943,0.78125,1
0.234375,-18.2836,0.429688,0
0.203125,86.6637,0.859375,1
0.214844,148.681,0.546875,1
0.277344,80.4455,0.976562,1
0.210938,163.474,0.820312,1
0.371094,-21.0899,-0.15625,0
0.214844,180.472,0.9375,1
0.234375,78.3445,0.429688,1
0.359375,-22.0564,-0.195312,0
0.300781,-20.8951,0.429688,0
0.496094,-18.9867,-0.117188,0
0.3125,-12.9548,0.820312,1
0.347656,55.7733,0.664062,1
0.402344,-18.026,-0.234375,0
0.300781,90.7204,0.585938,1
0.203125,177.052,0.859375,1
0.207031,81.1169,1.32812,1
0.203125,170.05,0.703125,1
0.21875,156.99,0.546875,1
0.1875,-5.79049,0.390625,1
0.3125,67.5734,0.585938,1
0.261719,77.989,0.859375,1
0.429688,-6.3004,0.742188,1
0.460938,-19.8004,-0.117188,0
0.210938,157.371,0.703125,1
0.402344,-21.2043,0.3125,0
0.273438,79.4493,1.44531,1
0.3125,-25.6047,-0.195312,0
0.261719,69.0375,0.9375,1
0.28125,184.726,0.46875,1
0.28125,59.4188,0.625,1
0.320312,-21.7963,-0.15625,0
0.207031,163.019,0.898438,1
0.214844,178.758,0.820312,1
0.488281,-17.4349,0.273438,0
0.273438,89.2918,0.664062,1
0.234375,95.62,1.05469,1
0.484375,-17.098,-0.234375,0
0.21875,84.9402,1.17188,1
0.285156,101.047,0.46875,1
0.273438,77.701,0.78125,1
0.222656,175.928,0.46875,1
0.21875,151.983,0.742188,1
0.3125,-19.105,-0.0390625,0
0.210938,88.204,0.507812,1
0.460938,-16.9626,0.507812,1
0.460938,-20.71,-0.195312,0
0.207031,68.7601,0.546875,1
0.207031,180.448,1.40625,1
0.453125,-19.8804,-0.3125,0
0.226562,81.1611,0.351562,1
0.449219,-18.983,0.195312,0
0.203125,171.067,0.507812,1
0.253906,-0.823585,0.117188,1
0.339844,-22.2489,-0.0390625,0
0.480469,-19.5535,-0.195312,0
0.222656,184.362,0.742188,1
0.472656,-23.1797,-0.0390625,0
0.296875,78.6318,0.625,1
0.414062,-22.7922,0.078125,0
0.328125,157.859,0.507812,1
0.410156,-18.8332,0.234375,0
0.441406,-19.0828,-0.273438,0
0.324219,176.343,0.625,1
0.203125,161.436,0.625,1
0.25,59.9333,0.664062,1
0.421875,-18.8425,0.351562,0
0.210938,86.294,0.625,1
0.371094,-4.20374,0.117188,1
0.21875,92.8268,1.40625,1
0.371094,-28.6762,0.0,0
0.371094,-19.4385,-0.078125,0
0.203125,69.3741,1.05469,1
0.335938,-24.4008,0.0,0
0.226562,163.49,0.429688,1
0.21875,159.421,0.976562,1
0.375,-21.3751,-0.0390625,0
0.367188,-25.3819,0.0,0
0.433594,-21.9281,0.0390625,0
0.203125,168.212,0.898438,1
0.457031,-19.131,0.273438,0
0.265625,65.2686,0.664062,1
0.265625,81.4919,1.60156,1
0.390625,-29.9354,0.0,0
0.226562,79.1984,0.78125,1
0.441406,-19.4959,0.390625,0
0.367188,4.82815,0.78125,1
0.25,91.8398,0.742188,1
0.457031,-21.315,-0.078125,0
0.21875,83.242,0.976562,1
